CLIENT_ID;SEX;AGE
528;Ж;65
529;М;37
530;Ж;74
531;М;36
532;Ж;70
533;Ж;75
534;М;60
535;М;82
536;М;35
537;Ж;40
538;М;56
539;М;29
540;Ж;70
541;Ж;75
542;М;48
543;Ж;84
544;М;73
545;М;69
546;Ж;81
547;Ж;35
548;М;63
549;Ж;40
550;Ж;72
551;М;56
552;Ж;25
553;М;26
554;М;48
555;Ж;39
556;М;66
557;М;68
558;М;37
559;Ж;50
560;М;45
561;М;26
562;М;30
563;М;73
564;Ж;37
565;М;83
566;М;28
567;М;54
568;М;74
569;Ж;25
570;Ж;81
571;Ж;22
572;Ж;67
573;Ж;23
574;М;21
575;М;51
576;М;79
577;М;78
578;Ж;78
579;М;71
580;Ж;57
581;Ж;21
582;М;56
583;М;48
584;М;20
585;М;45
586;М;22
587;Ж;51
588;Ж;78
589;Ж;65
590;М;81
591;М;55
592;М;45
593;М;58
594;Ж;67
595;М;28
596;Ж;31
597;М;69
598;Ж;40
599;М;61
600;Ж;59
601;М;60
602;Ж;44
603;Ж;73
604;М;54
605;М;34
606;М;57
607;Ж;23
608;Ж;45
609;М;83
610;М;23
611;Ж;77
612;М;55
613;Ж;62
614;М;75
615;Ж;55
616;Ж;59
617;М;20
618;Ж;63
619;М;51
620;М;48
621;Ж;84
622;М;76
623;Ж;23
624;Ж;50
625;М;82
626;М;29
627;М;47
628;Ж;53
629;М;57
630;Ж;42
631;Ж;26
632;Ж;30
633;Ж;75
634;Ж;80
635;Ж;23
636;М;46
637;М;57
638;М;84
639;М;71
640;М;78
641;М;61
642;М;55
643;М;46
644;Ж;57
645;Ж;20
646;М;46
647;М;49
648;Ж;60
649;Ж;33
650;Ж;39
651;М;64
652;М;29
653;Ж;25
654;М;58
655;М;27
656;М;45
657;М;52
658;Ж;37
659;М;65
660;М;31
661;М;41
662;Ж;46
663;Ж;57
664;Ж;28
665;Ж;77
666;Ж;62
667;М;57
668;Ж;75
669;М;64
670;М;33
671;Ж;51
672;Ж;59
673;Ж;76
674;М;51
675;Ж;36
676;Ж;23
677;Ж;31
678;Ж;39
679;Ж;66
680;М;62
681;М;84
682;Ж;39
683;Ж;28
684;М;79
685;М;84
686;М;37
687;Ж;27
688;Ж;74
689;М;28
690;Ж;76
691;М;38
692;М;74
693;Ж;46
694;Ж;83
695;М;46
696;М;49
697;М;26
698;Ж;81
699;М;29
700;М;35
701;М;64
702;Ж;63
703;Ж;67
704;Ж;51
705;М;33
706;М;48
707;Ж;52
708;Ж;50
709;Ж;74
710;М;42
711;М;82
712;М;64
713;М;81
714;Ж;31
715;Ж;21
716;М;66
717;М;34
718;М;52
719;М;57
720;Ж;44
721;Ж;70
722;Ж;76
723;Ж;50
724;Ж;77
725;М;43
726;М;64
727;Ж;36
728;М;53
729;Ж;58
730;М;21
731;М;60
732;М;22
733;М;69
734;Ж;79
735;М;35
736;М;21
737;М;68
738;Ж;44
739;М;27
740;М;66
741;Ж;31
742;М;76
743;М;45
744;М;28
745;Ж;81
746;М;33
747;М;40
748;М;50
749;Ж;21
750;М;31
751;М;20
752;М;31
753;М;66
754;М;73
755;М;38
756;Ж;82
757;М;45
758;М;34
759;М;22
760;Ж;53
761;М;42
762;М;30
763;М;26
764;Ж;24
765;М;33
766;М;20
767;М;49
768;М;78
769;М;46
770;Ж;56
771;Ж;67
772;М;24
773;Ж;42
774;Ж;77
775;М;31
776;М;50
777;М;61
778;Ж;46
779;М;66
780;Ж;28
781;М;64
782;Ж;41
783;М;83
784;М;52
785;Ж;59
786;Ж;48
787;М;58
788;М;26
789;Ж;49
790;М;73
791;Ж;32
792;Ж;40
793;М;56
794;Ж;45
795;Ж;34
796;М;48
797;М;68
798;Ж;48
799;М;66
800;М;80
801;Ж;33
802;Ж;47
803;М;70
804;Ж;83
805;Ж;42
806;М;22
807;Ж;59
808;Ж;40
809;М;42
810;М;60
811;М;26
812;Ж;22
813;Ж;57
814;Ж;65
815;Ж;32
816;Ж;66
817;Ж;34
818;М;79
819;Ж;77
820;М;55
821;Ж;69
822;Ж;33
823;М;70
824;М;23
825;М;47
826;М;32
827;М;59
828;Ж;65
829;М;74
830;Ж;80
831;М;47
832;М;75
833;М;26
834;Ж;38
835;М;77
836;Ж;55
837;М;29
838;М;78
839;Ж;58
840;Ж;70
841;М;64
842;М;84
843;Ж;40
844;Ж;60
845;М;72
846;Ж;54
847;М;37
848;М;34
849;М;73
850;Ж;75
851;Ж;53
852;Ж;72
853;Ж;57
854;М;44
855;Ж;56
856;М;60
857;М;68
858;Ж;59
859;М;37
860;М;42
861;Ж;84
862;М;80
863;Ж;49
864;Ж;84
865;М;28
866;Ж;68
867;Ж;76
868;М;53
869;Ж;37
870;Ж;71
871;М;53
872;М;36
873;М;80
874;Ж;49
875;М;72
876;М;33
877;Ж;49
878;М;51
879;Ж;72
880;М;32
881;Ж;39
882;Ж;58
883;Ж;26
884;М;31
885;Ж;71
886;М;22
887;Ж;45
888;М;35
889;Ж;25
890;Ж;43
891;М;63
892;М;39
893;М;64
894;М;64
895;М;22
896;М;74
897;Ж;50
898;М;47
899;М;76
900;Ж;48
901;М;47
902;Ж;42
903;Ж;78
904;М;22
905;М;35
906;Ж;28
907;Ж;64
908;Ж;59
909;Ж;35
910;М;26
911;Ж;61
912;Ж;26
913;М;28
914;М;30
915;М;28
916;М;51
917;Ж;72
918;Ж;47
919;Ж;29
920;М;64
921;Ж;53
922;Ж;84
923;Ж;53
924;Ж;81
925;Ж;29
926;М;62
927;Ж;47
928;М;53
929;М;28
930;М;71
931;Ж;38
932;М;84
933;М;32
934;Ж;60
935;М;61
936;М;23
937;Ж;60
938;Ж;21
939;Ж;45
940;М;75
941;М;31
942;М;29
943;Ж;36
944;М;74
945;М;77
946;Ж;39
947;Ж;53
948;М;34
949;М;67
950;Ж;28
951;Ж;37
952;М;51
953;М;82
954;Ж;27
955;Ж;50
956;М;77
957;Ж;75
958;Ж;49
959;М;31
960;М;33
961;Ж;61
962;М;30
963;Ж;24
964;Ж;68
965;М;41
966;Ж;71
967;Ж;39
968;Ж;43
969;Ж;25
970;М;35
971;Ж;58
972;Ж;31
973;М;38
974;М;44
975;М;67
976;М;42
977;Ж;75
978;Ж;82
979;М;77
980;М;75
981;Ж;22
982;Ж;70
983;Ж;23
984;Ж;46
985;Ж;81
986;М;64
987;М;60
988;Ж;31
989;М;39
990;Ж;21
991;Ж;37
992;Ж;20
993;М;51
994;М;35
995;Ж;30
996;Ж;21
997;Ж;74
998;Ж;83
999;М;81
1000;М;36
1001;Ж;72
1002;М;75
1003;Ж;42
1004;М;44
1005;М;38
1006;М;80
1007;М;70
1008;Ж;72
1009;М;32
1010;Ж;77
1011;М;53
1012;Ж;57
1013;Ж;64
1014;Ж;23
1015;Ж;79
1016;М;48
1017;Ж;60
1018;Ж;51
1019;М;53
1020;Ж;33
1021;М;45
1022;М;81
1023;М;67
1024;М;76
1025;Ж;25
1026;Ж;72
1027;М;78
1028;М;74
1029;М;81
1030;М;51
1031;М;43
1032;М;35
1033;Ж;47
1034;Ж;61
1035;М;70
1036;М;42
1037;Ж;41
1038;М;73
1039;Ж;31
1040;Ж;81
1041;М;73
1042;М;70
1043;М;36
1044;Ж;62
1045;Ж;27
1046;Ж;63
1047;Ж;44
1048;Ж;36
1049;М;52
1050;М;64
1051;Ж;50
1052;Ж;47
1053;Ж;55
1054;Ж;25
1055;М;64
1056;Ж;61
1057;Ж;77
1058;М;36
1059;Ж;62
1060;Ж;26
1061;Ж;35
1062;Ж;35
1063;М;60
1064;Ж;21
1065;Ж;50
1066;Ж;54
1067;М;65
1068;М;22
1069;М;70
1070;Ж;20
1071;М;68
1072;М;77
1073;М;61
1074;М;50
1075;Ж;37
1076;Ж;26
1077;М;77
1078;Ж;55
1079;М;84
1080;М;74
1081;М;34
1082;Ж;76
1083;Ж;29
1084;М;62
1085;М;71
1086;М;80
1087;М;76
1088;Ж;59
1089;Ж;70
1090;Ж;38
1091;Ж;57
1092;Ж;58
1093;М;41
1094;Ж;82
1095;Ж;74
1096;М;47
1097;Ж;45
1098;Ж;65
1099;Ж;84
1100;Ж;67
1101;Ж;67
1102;М;22
1103;М;36
1104;Ж;76
1105;Ж;70
1106;М;33
1107;М;77
1108;Ж;53
1109;М;39
1110;Ж;84
1111;Ж;20
1112;Ж;82
1113;Ж;60
1114;М;40
1115;М;45
1116;М;26
1117;Ж;54
1118;Ж;20
1119;М;40
1120;М;56
1121;М;35
1122;Ж;68
1123;М;78
1124;Ж;20
1125;М;80
1126;Ж;82
1127;Ж;83
1128;Ж;71
1129;Ж;33
1130;Ж;60
1131;Ж;72
1132;М;41
1133;Ж;65
1134;Ж;28
1135;Ж;22
1136;М;49
1137;М;22
1138;М;42
1139;М;43
1140;М;38
1141;М;31
1142;М;65
1143;Ж;71
1144;М;69
1145;М;51
1146;Ж;24
1147;Ж;66
1148;М;71
1149;М;25
1150;Ж;71
1151;Ж;81
1152;Ж;48
1153;Ж;84
1154;М;29
1155;М;82
1156;М;26
1157;М;74
1158;М;57
1159;Ж;66
1160;Ж;63
1161;М;46
1162;М;45
1163;М;82
1164;Ж;67
1165;М;31
1166;Ж;75
1167;Ж;26
1168;Ж;58
1169;М;75
1170;Ж;31
1171;Ж;71
1172;Ж;56
1173;М;61
1174;Ж;60
1175;М;31
1176;Ж;82
1177;М;60
1178;М;51
1179;Ж;60
1180;М;42
1181;Ж;27
1182;Ж;81
1183;Ж;31
1184;Ж;35
1185;М;54
1186;Ж;68
1187;М;44
1188;Ж;42
1189;Ж;30
1190;М;72
1191;М;65
1192;М;76
1193;Ж;58
1194;Ж;46
1195;М;32
1196;Ж;76
1197;Ж;78
1198;М;40
1199;М;81
1200;Ж;81
1201;М;33
1202;М;47
1203;М;54
1204;М;26
1205;М;40
1206;Ж;53
1207;М;40
1208;Ж;32
1209;М;78
1210;М;80
1211;Ж;63
1212;М;62
1213;М;51
1214;Ж;27
1215;Ж;46
1216;Ж;70
1217;М;27
1218;М;51
1219;М;73
1220;М;44
1221;Ж;33
1222;Ж;59
1223;Ж;64
1224;Ж;21
1225;Ж;46
1226;Ж;41
1227;Ж;63
1228;М;52
1229;Ж;57
1230;Ж;79
1231;Ж;22
1232;М;49
1233;М;57
1234;М;37
1235;М;81
1236;М;71
1237;Ж;83
1238;Ж;59
1239;Ж;36
1240;Ж;45
1241;М;22
1242;М;20
1243;М;75
1244;Ж;33
1245;М;48
1246;Ж;20
1247;Ж;79
1248;Ж;48
1249;М;35
1250;Ж;20
1251;Ж;53
1252;М;20
1253;Ж;64
1254;М;43
1255;М;35
1256;М;81
1257;Ж;30
1258;Ж;51
1259;Ж;78
1260;Ж;45
1261;Ж;73
1262;М;39
1263;Ж;50
1264;М;28
1265;М;79
1266;Ж;49
1267;Ж;47
1268;Ж;28
1269;Ж;62
1270;Ж;31
1271;Ж;75
1272;Ж;56
1273;Ж;80
1274;М;52
1275;М;54
1276;М;58
1277;М;63
1278;М;22
1279;Ж;53
1280;М;67
1281;Ж;26
1282;М;67
1283;Ж;69
1284;М;67
1285;Ж;50
1286;Ж;41
1287;М;53
1288;Ж;64
1289;М;25
1290;Ж;78
1291;Ж;74
1292;Ж;47
1293;Ж;71
1294;Ж;20
1295;Ж;23
1296;М;33
1297;Ж;83
1298;М;51
1299;Ж;45
1300;М;69
1301;М;48
1302;Ж;50
1303;Ж;73
1304;М;70
1305;М;22
1306;Ж;29
1307;Ж;40
1308;Ж;30
1309;М;75
1310;Ж;43
1311;Ж;35
1312;М;38
1313;М;74
1314;Ж;69
1315;М;51
1316;Ж;71
1317;М;47
1318;М;40
1319;М;65
1320;М;76
1321;М;50
1322;Ж;30
1323;М;68
1324;Ж;21
1325;Ж;77
1326;М;25
1327;Ж;77
1328;М;27
1329;Ж;72
1330;Ж;41
1331;Ж;57
1332;Ж;70
1333;М;20
1334;Ж;47
1335;Ж;54
1336;Ж;78
1337;Ж;55
1338;М;47
1339;М;63
1340;М;38
1341;Ж;66
1342;М;64
1343;Ж;50
1344;Ж;70
1345;Ж;41
1346;Ж;45
1347;М;28
1348;Ж;81
1349;М;25
1350;М;20
1351;М;82
1352;Ж;34
1353;Ж;67
1354;М;80
1355;Ж;66
1356;Ж;29
1357;Ж;40
1358;М;53
1359;М;71
1360;Ж;42
1361;Ж;30
1362;М;64
1363;М;30
1364;Ж;61
1365;М;60
1366;Ж;57
1367;М;62
1368;М;69
1369;М;84
1370;М;30
1371;Ж;21
1372;Ж;36
1373;Ж;54
1374;Ж;28
1375;М;75
1376;М;62
1377;Ж;22
1378;М;23
1379;Ж;79
1380;М;61
1381;Ж;38
1382;М;51
1383;Ж;23
1384;М;79
1385;М;48
1386;Ж;26
1387;Ж;35
1388;Ж;48
1389;Ж;43
1390;Ж;72
1391;Ж;80
1392;Ж;52
1393;Ж;50
1394;М;27
1395;Ж;46
1396;Ж;28
1397;Ж;55
1398;М;61
1399;Ж;80
1400;Ж;80
1401;Ж;84
1402;Ж;82
1403;М;23
1404;М;59
1405;М;47
1406;Ж;36
1407;Ж;46
1408;Ж;42
1409;Ж;82
1410;М;63
1411;М;43
1412;Ж;53
1413;М;84
1414;М;72
1415;М;22
1416;Ж;23
1417;М;25
1418;Ж;51
1419;М;39
1420;Ж;71
1421;М;53
1422;М;49
1423;Ж;80
1424;Ж;62
1425;М;78
1426;Ж;81
1427;Ж;35
1428;М;32
1429;Ж;32
1430;Ж;83
1431;Ж;35
1432;М;41
1433;Ж;82
1434;М;29
1435;Ж;78
1436;Ж;60
1437;М;43
1438;Ж;39
1439;Ж;62
1440;М;52
1441;Ж;42
1442;Ж;43
1443;М;38
1444;М;84
1445;Ж;49
1446;Ж;21
1447;М;38
1448;М;51
1449;М;35
1450;Ж;64
1451;М;62
1452;Ж;51
1453;М;74
1454;М;64
1455;М;27
1456;Ж;25
1457;Ж;33
1458;М;59
1459;М;54
1460;М;22
1461;Ж;22
1462;Ж;69
1463;М;49
1464;Ж;26
1465;М;28
1466;Ж;58
1467;М;36
1468;М;79
1469;Ж;63
1470;Ж;76
1471;Ж;84
1472;М;74
1473;Ж;79
1474;М;63
1475;Ж;41
1476;М;69
1477;Ж;55
1478;М;65
1479;М;31
1480;Ж;81
1481;М;44
1482;М;45
1483;М;77
1484;Ж;30
1485;М;61
1486;М;46
1487;М;24
1488;Ж;50
1489;М;64
1490;М;35
1491;Ж;56
1492;М;56
1493;М;79
1494;Ж;73
1495;Ж;76
1496;Ж;54
1497;Ж;62
1498;Ж;84
1499;Ж;64
1500;М;73
1501;М;20
1502;М;47
1503;Ж;65
1504;М;78
1505;М;27
1506;Ж;35
1507;Ж;37
1508;М;23
1509;Ж;52
1510;Ж;55
1511;Ж;32
1512;М;84
1513;М;63
1514;Ж;28
1515;М;26
1516;М;51
1517;Ж;27
1518;М;37
1519;М;26
1520;М;62
1521;Ж;81
1522;М;48
1523;Ж;53
1524;Ж;80
1525;Ж;50
1526;Ж;37
1527;М;62
1528;Ж;70
1529;М;71
1530;Ж;28
1531;М;20
1532;М;23
1533;М;62
1534;М;51
1535;Ж;27
1536;Ж;56
1537;М;39
1538;Ж;69
1539;М;81
1540;М;44
1541;М;30
1542;М;78
1543;Ж;44
1544;М;29
1545;М;21
1546;М;50
1547;М;64
1548;М;49
1549;М;71
1550;Ж;63
1551;М;45
1552;Ж;51
1553;М;61
1554;Ж;72
1555;М;59
1556;Ж;74
1557;Ж;81
1558;М;68
1559;Ж;45
1560;М;34
1561;Ж;42
1562;Ж;23
1563;М;23
1564;М;53
1565;Ж;42
1566;Ж;76
1567;М;39
1568;М;71
1569;Ж;40
1570;Ж;21
1571;М;29
1572;Ж;45
1573;М;25
1574;Ж;58
1575;М;66
1576;Ж;61
1577;М;23
1578;М;31
1579;Ж;29
1580;Ж;72
1581;Ж;36
1582;М;58
1583;Ж;27
1584;М;68
1585;Ж;54
1586;Ж;38
1587;М;54
1588;М;70
1589;М;81
1590;Ж;59
1591;Ж;45
1592;М;76
1593;Ж;40
1594;Ж;32
1595;М;83
1596;Ж;65
1597;М;53
1598;М;72
1599;Ж;73
1600;Ж;31
1601;Ж;31
1602;Ж;63
1603;М;83
1604;М;62
1605;Ж;49
1606;Ж;57
1607;М;43
1608;М;64
1609;Ж;68
1610;Ж;76
1611;М;57
1612;М;35
1613;Ж;49
1614;М;56
1615;Ж;51
1616;Ж;20
1617;Ж;41
1618;Ж;52
1619;М;48
1620;М;65
1621;Ж;56
1622;Ж;54
1623;Ж;47
1624;М;20
1625;Ж;42
1626;Ж;80
1627;Ж;54
1628;Ж;29
1629;М;80
1630;Ж;49
1631;Ж;28
1632;Ж;60
1633;Ж;73
1634;Ж;40
1635;Ж;36
1636;М;75
1637;М;67
1638;М;60
1639;Ж;45
1640;М;73
1641;М;72
1642;М;45
1643;Ж;42
1644;Ж;23
1645;М;65
1646;Ж;51
1647;М;63
1648;Ж;32
1649;М;68
1650;Ж;35
1651;Ж;81
1652;Ж;31
1653;Ж;62
1654;Ж;55
1655;М;32
1656;М;56
1657;Ж;44
1658;М;33
1659;М;51
1660;Ж;27
1661;Ж;69
1662;Ж;43
1663;Ж;37
1664;Ж;65
1665;Ж;52
1666;Ж;61
1667;М;26
1668;Ж;35
1669;Ж;80
1670;Ж;84
1671;Ж;80
1672;Ж;53
1673;Ж;43
1674;М;76
1675;Ж;55
1676;М;82
1677;Ж;78
1678;М;21
1679;Ж;24
1680;Ж;80
1681;Ж;63
1682;Ж;67
1683;М;26
1684;М;57
1685;Ж;24
1686;Ж;26
1687;Ж;26
1688;Ж;79
1689;М;77
1690;Ж;60
1691;М;62
1692;М;21
1693;Ж;84
1694;Ж;31
1695;Ж;81
1696;М;45
1697;Ж;81
1698;Ж;45
1699;М;64
1700;М;65
1701;М;58
1702;М;39
1703;Ж;71
1704;М;49
1705;Ж;63
1706;М;53
1707;М;47
1708;Ж;71
1709;М;56
1710;Ж;70
1711;М;64
1712;Ж;40
1713;М;78
1714;М;77
1715;М;53
1716;Ж;59
1717;М;24
1718;Ж;51
1719;М;70
1720;М;24
1721;Ж;38
1722;М;26
1723;М;66
1724;Ж;63
1725;М;84
1726;М;61
1727;Ж;65
1728;М;75
1729;М;47
1730;М;42
1731;М;27
1732;М;68
1733;М;76
1734;М;80
1735;М;56
1736;Ж;63
1737;М;26
1738;Ж;62
1739;Ж;30
1740;М;67
1741;М;63
1742;Ж;47
1743;М;42
1744;М;67
1745;М;32
1746;М;48
1747;Ж;44
1748;М;57
1749;М;52
1750;Ж;68
1751;М;34
1752;Ж;68
1753;Ж;45
1754;М;73
1755;М;73
1756;М;70
1757;М;66
1758;Ж;84
1759;Ж;33
1760;М;23
1761;Ж;69
1762;Ж;73
1763;М;59
1764;М;30
1765;М;35
1766;Ж;40
1767;М;20
1768;Ж;74
1769;Ж;81
1770;М;57
1771;М;59
1772;Ж;72
1773;Ж;51
1774;М;38
1775;М;56
1776;Ж;67
1777;Ж;31
1778;Ж;59
1779;М;66
1780;Ж;83
1781;Ж;75
1782;М;38
1783;Ж;28
1784;М;29
1785;М;49
1786;М;36
1787;М;24
1788;М;47
1789;М;78
1790;М;62
1791;Ж;79
1792;Ж;56
1793;М;36
1794;М;38
1795;М;50
1796;Ж;23
1797;Ж;48
1798;М;80
1799;Ж;27
1800;Ж;79
1801;Ж;71
1802;М;73
1803;М;80
1804;Ж;30
1805;Ж;34
1806;Ж;80
1807;Ж;45
1808;М;68
1809;М;71
1810;М;41
1811;Ж;66
1812;М;70
1813;М;56
1814;М;70
1815;Ж;29
1816;М;54
1817;М;32
1818;Ж;51
1819;М;59
1820;М;77
1821;Ж;40
1822;Ж;36
1823;Ж;69
1824;Ж;67
1825;Ж;39
1826;М;39
1827;М;55
1828;Ж;42
1829;М;38
1830;М;25
1831;М;45
1832;М;83
1833;Ж;21
1834;Ж;23
1835;М;61
1836;М;33
1837;Ж;57
1838;Ж;81
1839;Ж;65
1840;Ж;27
1841;М;22
1842;М;71
1843;М;76
1844;Ж;39
1845;Ж;44
1846;Ж;62
1847;М;83
1848;Ж;37
1849;Ж;42
1850;Ж;73
1851;М;30
1852;Ж;40
1853;М;67
1854;М;58
1855;М;80
1856;М;49
1857;М;79
1858;М;27
1859;М;72
1860;М;36
1861;Ж;66
1862;Ж;84
1863;М;24
1864;Ж;27
1865;Ж;69
1866;М;79
1867;М;62
1868;М;63
1869;М;75
1870;М;66
1871;М;71
1872;Ж;40
1873;М;62
1874;М;56
1875;М;35
1876;М;36
